CustomerID,Revenue
12747,706.27
12748,4479.43
12826,155.0
12829,293.0
12838,390.79
12839,737.45
12841,730.1
12855,38.1
12867,362.79
12868,203.3
12872,378.53
12875,293.76
12877,150.06
12913,417.62
12915,199.65
12921,1169.5
12928,392.34
12931,177.0
12939,1933.2
12942,258.75
12944,286.95
12947,605.7
12957,413.68
12963,365.8
12967,1660.9
12971,646.49
12980,889.32
12989,202.5
13000,201.75
13004,683.79
13011,50.55
13013,1528.34
13021,157.35
13027,1440.0
13029,382.5
13030,427.74
13033,190.55
13034,165.86
13047,366.63
13050,1199.87
13065,205.86
13069,985.06
13077,313.72
13078,1236.96
13081,5894.42
13082,379.44
13089,7738.67
13090,1008.4
13092,185.45
13093,5169.97
13094,376.32
13097,1076.19
13102,1422.48
13104,101.76
13107,566.84
13108,350.06
13113,372.97
13117,388.15
13124,1256.32
13126,547.31
13138,193.23
13140,159.51
13144,110.95
13145,295.0
13148,309.4
13155,379.7
13162,753.26
13165,354.64
13173,165.94
13174,1415.97
13178,710.0
13183,625.04
13187,236.02
13198,384.55
13199,911.24
13209,318.85
13211,110.7
13221,498.16
13225,2470.44
13230,93.45
13233,304.24
13238,91.15
13240,224.07
13253,476.48
13255,225.7
13267,622.3
13269,662.17
13270,590.0
13280,307.35
13295,201.2
13304,300.42
13305,136.2
13313,307.3
13317,238.05
13319,2061.97
13324,650.1
13327,745.0
13329,304.2
13368,35.4
13369,308.28
13370,754.87
13397,299.92
13402,308.28
13408,3335.4
13418,1579.62
13426,639.43
13448,829.54
13451,401.49
13455,692.94
13458,2675.04
13468,1056.75
13473,241.26
13487,193.15
13488,1381.92
13491,336.89
13495,865.43
13496,501.01
13497,153.5
13506,301.12
13523,566.95
13531,305.45
13534,471.2
13564,1198.38
13565,110.18
13569,118.32
13576,972.83
13579,164.7
13593,559.85
13599,721.98
13611,303.15
13627,311.19
13629,660.0
13649,197.8
13652,308.8
13656,162.7
13668,386.22
13672,62.13
13680,2391.59
13694,4076.64
13705,318.14
13715,941.85
13747,79.6
13748,204.0
13750,325.44
13756,1004.4
13758,1141.25
13764,499.89
13767,3110.24
13769,322.3
13777,6961.78
13784,83.64
13786,230.4
13787,106.4
13798,6571.02
13807,112.6
13831,408.0
13838,238.11
13842,613.57
13846,411.4
13848,320.0
13854,609.44
13869,323.62
13874,540.45
13880,97.8
13890,190.35
13922,172.25
13941,1095.12
13948,102.0
13953,500.0
13959,214.74
13963,366.71
13969,317.59
13982,428.6
13983,329.36
13984,154.8
13999,302.1
14001,301.24
14030,676.5
14031,3538.19
14032,619.42
14037,111.8
14045,1251.75
14047,296.22
14051,1828.16
14057,925.92
14060,1276.7
14062,1444.12
14078,136.24
14081,423.52
14082,182.25
14083,459.89
14085,1190.24
14092,601.73
14099,383.52
14107,363.24
14113,433.5
14135,1644.51
14142,311.81
14146,1241.43
14150,306.18
14159,193.22
14161,283.15
14176,159.55
14180,1180.85
14189,676.04
14201,67.24
14209,347.95
14210,668.61
14215,166.0
14217,290.5
14220,312.98
14221,312.95
14229,456.97
14236,189.3
14237,161.0
14243,472.0
14256,523.86
14258,3120.22
14282,571.0
14290,777.56
14293,364.92
14298,6119.36
14299,1051.14
14307,783.11
14309,147.75
14312,309.55
14320,352.51
14321,326.82
14334,320.15
14344,355.65
14355,174.4
14373,76.55
14388,312.8
14390,223.7
14395,689.36
14396,110.35
14401,247.38
14404,133.48
14409,328.8
14413,122.7
14414,217.2
14415,875.18
14419,124.1
14437,63.0
14440,656.7
14443,303.5
14448,102.35
14449,210.24
14462,109.3
14466,379.75
14472,614.14
14479,174.4
14487,125.1
14491,127.2
14496,304.34
14498,166.22
14505,1367.41
14506,269.7
14524,275.45
14525,462.3
14527,1322.84
14532,222.6
14533,433.5
14543,254.4
14544,1121.92
14553,201.94
14560,408.17
14565,1167.41
14573,413.1
14576,35.4
14577,346.9
14589,39.75
14594,255.0
14606,1815.82
14608,204.0
14618,211.8
14621,305.7
14625,585.53
14639,676.54
14643,357.94
14653,344.81
14667,1998.1
14669,842.45
14672,285.28
14673,373.49
14680,4395.51
14684,168.36
14688,444.98
14696,294.62
14702,778.05
14708,419.06
14709,314.1
14713,425.85
14723,471.0
14729,313.49
14732,203.1
14733,4357.22
14735,252.2
14737,434.0
14739,943.44
14741,495.3
14744,225.0
14748,470.42
14755,488.46
14761,97.5
14766,180.4
14769,347.01
14775,406.56
14794,179.1
14796,1028.82
14800,1757.84
14810,326.99
14813,155.43
14821,48.8
14825,396.43
14828,582.0
14829,385.33
14841,395.16
14849,566.89
14865,37.2
14866,103.68
14867,300.74
14871,140.4
14878,322.01
14889,135.9
14896,257.22
14898,98.5
14901,497.05
14907,960.69
14913,300.87
14952,686.16
14961,1182.7
14985,124.51
14987,163.2
15002,893.15
15005,611.46
15012,191.06
15018,111.25
15021,205.64
15023,460.6
15024,491.22
15028,185.97
15032,2770.6
15034,1426.35
15038,126.43
15039,2782.76
15044,2402.15
15046,511.95
15048,98.7
15059,182.78
15061,21324.65
15062,209.08
15070,106.2
15078,818.65
15079,141.95
15081,111.15
15093,1844.13
15100,876.0
15101,102.28
15107,263.75
15111,288.5
15139,122.1
15157,1085.46
15159,1860.98
15160,158.16
15164,173.39
15165,487.75
15180,87.5
15189,418.48
15192,315.0
15194,1890.54
15197,556.5
15204,316.58
15208,65.4
15211,383.07
15221,403.25
15224,322.08
15235,807.29
15246,186.0
15260,420.5
15266,119.3
15271,364.85
15279,290.51
15281,780.42
15287,280583.57
15288,165.65
15290,219.6
15291,648.9
15298,703.34
15299,1835.01
15301,673.37
15304,123.15
15311,4397.51
15312,289.74
15326,311.71
15346,252.42
15347,201.6
15350,115.65
15351,274.67
15353,311.65
15356,365.54
15358,1278.41
15361,418.92
15363,326.0
15366,105.54
15370,184.2
15373,537.1
15379,2151.61
15380,230.1
15384,303.57
15392,338.98
15394,587.66
15426,411.42
15454,179.1
15456,243.22
15460,216.76
15464,1048.85
15465,1258.15
15482,723.64
15485,1278.63
15498,1220.12
15502,929.4
15503,147.09
15512,101.2
15513,1313.5
15514,1884.71
15518,388.76
15525,313.93
15527,221.4
15529,321.46
15532,356.35
15544,354.54
15545,135.33
15547,767.37
15555,989.82
15562,134.55
15563,270.19
15569,288.5
15570,1064.64
15574,590.15
15581,325.96
15587,344.88
15596,402.32
15601,1924.9
15602,152.55
15605,194.85
15607,104.76
15611,104.25
15615,1081.19
15620,424.49
15628,319.18
15640,3369.13
15641,308.37
15646,189.8
15649,816.0
15658,306.2
15660,209.3
15661,116.0
15680,478.89
15689,103.5
15694,847.33
15708,782.45
15713,171.15
15716,547.1
15719,433.04
15723,203.1
15727,1536.85
15732,138.1
15738,329.65
15749,22998.4
15750,340.52
15752,259.65
15759,97.24
15769,5636.28
15777,365.55
15780,177.15
15789,351.3
15799,320.22
15805,370.8
15808,2983.77
15811,438.8
15822,440.2
15823,15.0
15827,190.93
15838,957.5
15841,331.6
15845,303.36
15854,230.1
15856,3281.31
15858,383.93
15860,102.66
15862,354.23
15867,794.41
15880,343.28
15881,155.25
15882,371.32
15889,297.92
15894,156.74
15898,521.69
15899,56.25
15916,232.45
15919,270.72
15922,369.5
15923,127.08
15945,181.0
15950,428.82
15953,209.84
15955,572.38
15965,156.19
15973,307.82
15983,1148.27
15984,230.59
15987,113.48
15996,263.25
15998,863.39
16003,1181.0
16010,110.1
16011,406.1
16013,4408.1
16016,382.27
16019,723.35
16029,13202.52
16033,790.83
16034,153.6
16037,300.46
16042,24.95
16048,256.44
16059,118.25
16062,247.56
16065,372.09
16081,157.6
16083,337.98
16086,177.26
16098,430.6
16112,136.14
16122,249.84
16125,289.35
16134,283.53
16140,124.14
16143,811.35
16145,668.84
16150,393.42
16153,215.01
16161,576.3
16163,441.6
16168,275.8
16186,307.68
16191,1475.22
16202,365.27
16203,170.7
16210,7000.64
16218,471.3
16221,166.74
16233,147.4
16241,438.03
16244,1056.63
16250,226.14
16255,673.85
16265,840.81
16270,1141.24
16271,133.22
16274,357.95
16282,168.3
16293,378.75
16303,827.18
16306,243.25
16316,308.22
16326,267.2
16327,535.6
16350,376.7
16351,153.9
16353,612.0
16365,368.46
16367,170.91
16385,148.23
16393,291.55
16402,211.8
16411,131.5
16422,2534.09
16442,151.66
16455,531.98
16456,787.4
16458,193.9
16470,216.34
16473,149.41
16477,544.4
16497,279.3
16499,365.45
16503,488.09
16510,248.1
16519,103.7
16520,325.76
16525,802.44
16531,92.82
16532,1910.4
16539,747.25
16546,299.4
16549,119.49
16550,554.66
16551,311.07
16552,95.29
16553,1609.44
16556,310.85
16558,880.55
16560,332.18
16565,173.7
