Year,Month,Day,Hour,revenue_per_hour
2010,12,1,8,527.95
2010,12,1,9,7356.39
2010,12,1,10,4877.56
2010,12,1,11,4041.56
2010,12,1,12,7447.92
2010,12,1,13,2882.92
2010,12,1,14,7899.7
2010,12,1,15,3594.01
2010,12,1,16,8623.14
2010,12,1,17,7566.93
2010,12,2,7,467.0
2010,12,2,8,916.93
2010,12,2,9,1306.31
2010,12,2,10,5555.99
2010,12,2,11,3243.4
2010,12,2,12,4773.68
2010,12,2,13,2593.78
2010,12,2,14,3158.13
2010,12,2,15,13176.72
2010,12,2,16,5308.41
2010,12,2,17,4120.38
2010,12,2,18,2409.15
2010,12,2,19,540.65
2010,12,3,9,2515.48
2010,12,3,10,1431.55
2010,12,3,11,12033.86
2010,12,3,12,5522.87
2010,12,3,13,3342.53
2010,12,3,14,12682.87
2010,12,3,15,697.14
2010,12,3,16,580.28
2010,12,3,17,2502.11
2010,12,5,10,2756.13
2010,12,5,11,3731.22
2010,12,5,12,5280.32
2010,12,5,13,6404.43
2010,12,5,14,903.63
2010,12,5,15,4566.84
2010,12,5,16,2210.63
2010,12,6,8,1078.48
2010,12,6,9,10943.53
2010,12,6,10,9912.02
2010,12,6,11,5130.32
2010,12,6,12,5545.21
2010,12,6,13,5527.92
2010,12,6,14,2305.68
2010,12,6,15,3257.05
2010,12,6,16,8862.52
2010,12,6,17,759.39
2010,12,7,9,4865.96
2010,12,7,10,2431.07
2010,12,7,11,5520.57
2010,12,7,12,1837.89
2010,12,7,13,6627.86
2010,12,7,14,1775.39
2010,12,7,15,42525.67
2010,12,7,16,26031.52
2010,12,7,17,186.66
2010,12,7,18,5058.04
2010,12,8,8,539.45
2010,12,8,9,1851.98
2010,12,8,10,5031.45
2010,12,8,11,1997.95
2010,12,8,12,9120.75
2010,12,8,13,5069.58
2010,12,8,14,9452.16
2010,12,8,15,5632.28
2010,12,8,16,2491.87
2010,12,8,17,167.09
2010,12,9,8,213.3
2010,12,9,9,2521.23
2010,12,9,10,4614.2
2010,12,9,11,2117.08
2010,12,9,12,3048.76
2010,12,9,13,6016.28
2010,12,9,14,11025.58
2010,12,9,15,2333.38
2010,12,9,16,10211.27
2010,12,9,17,443.77
2010,12,9,18,418.4
2010,12,9,19,729.74
2010,12,9,20,300.64
2010,12,10,9,7589.51
2010,12,10,10,8157.34
2010,12,10,11,4449.86
2010,12,10,12,2695.11
2010,12,10,13,3039.71
2010,12,10,14,8208.19
2010,12,10,15,19704.19
2010,12,10,16,179.7
2010,12,10,17,259.0
2010,12,12,10,1425.0
2010,12,12,11,2708.23
2010,12,12,12,3126.19
2010,12,12,13,2305.82
2010,12,12,14,2748.01
2010,12,12,16,1425.23
2010,12,13,9,8337.27
2010,12,13,10,2848.0
2010,12,13,11,6615.87
2010,12,13,12,2243.0
2010,12,13,13,3871.51
2010,12,13,14,3522.99
2010,12,13,15,8514.81
2010,12,13,16,546.82
2010,12,13,17,612.98
2010,12,14,9,1114.38
2010,12,14,10,1298.14
2010,12,14,11,4419.31
2010,12,14,12,5996.21
2010,12,14,13,8266.33
2010,12,14,14,2680.28
2010,12,14,15,17581.66
2010,12,14,16,917.15
2010,12,14,17,202.45
2010,12,15,9,1278.68
2010,12,15,10,2607.55
2010,12,15,11,7037.09
2010,12,15,12,6845.16
2010,12,15,13,3941.58
2010,12,15,14,2467.56
2010,12,15,15,4123.31
2010,12,15,16,1645.18
2010,12,15,17,302.62
2010,12,16,8,1761.1
2010,12,16,9,4339.86
2010,12,16,10,12932.39
2010,12,16,11,4274.95
2010,12,16,12,3143.19
2010,12,16,13,4947.56
2010,12,16,14,4529.24
2010,12,16,15,2318.31
2010,12,16,16,1902.66
